Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
 Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s] Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8] Epoch 1/10
Training:  57%|█████▋    | 362/639 [05:10<00:45,  6.13it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 363/639 [05:10<00:45,  6.09it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 363/639 [05:10<00:45,  6.09it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 364/639 [05:10<00:44,  6.11it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 364/639 [05:10<00:44,  6.11it/s, loss=0.13, acc=95.3] Epoch 7/10
Training:  57%|█████▋    | 365/639 [05:10<00:44,  6.13it/s, loss=0.13, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 365/639 [05:10<00:44,  6.13it/s, loss=0.13, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 366/639 [05:10<00:44,  6.13it/s, loss=0.13, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 366/639 [05:11<00:44,  6.13it/s, loss=0.13, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 367/639 [05:11<00:44,  6.14it/s, loss=0.13, acc=95.3]Epoch 7/10
Training:  57%|█████▋    | 367/639 [05:11<00:44,  6.14it/s, loss=0.13, acc=95.3]Epoch 7/10
Training:  58%|█████▊    | 368/639 [05:11<00:44,  6.15it/s, loss=0.13, acc=95.3]Epoch 7/10
Training:  58%|█████▊    | 368/639 [05:11<00:44,  6.15it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 369/639 [05:11<00:43,  6.17it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 369/639 [05:11<00:43,  6.17it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 370/639 [05:11<00:43,  6.16it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 370/639 [05:11<00:43,  6.16it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 371/639 [05:11<00:43,  6.12it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 371/639 [05:11<00:43,  6.12it/s, loss=0.13, acc=95.4] Epoch 7/10
Training:  58%|█████▊    | 372/639 [05:11<00:43,  6.12it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 372/639 [05:12<00:43,  6.12it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 373/639 [05:12<00:43,  6.13it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  58%|█████▊    | 373/639 [05:12<00:43,  6.13it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  59%|█████▊    | 374/639 [05:12<00:43,  6.12it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  59%|█████▊    | 374/639 [05:12<00:43,  6.12it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▊    | 375/639 [05:12<00:43,  6.11it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▊    | 375/639 [05:12<00:43,  6.11it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 376/639 [05:12<00:42,  6.12it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 376/639 [05:12<00:42,  6.12it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 377/639 [05:12<00:42,  6.12it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 377/639 [05:12<00:42,  6.12it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 378/639 [05:12<00:42,  6.07it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 378/639 [05:13<00:42,  6.07it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 379/639 [05:13<00:43,  6.04it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 379/639 [05:13<00:43,  6.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 380/639 [05:13<00:43,  6.00it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  59%|█████▉    | 380/639 [05:13<00:43,  6.00it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  60%|█████▉    | 381/639 [05:13<00:43,  5.89it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  60%|█████▉    | 381/639 [05:13<00:43,  5.89it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  60%|█████▉    | 382/639 [05:13<00:43,  5.87it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  60%|█████▉    | 382/639 [05:13<00:43,  5.87it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  60%|█████▉    | 383/639 [05:13<00:43,  5.83it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  60%|█████▉    | 383/639 [05:13<00:43,  5.83it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  60%|██████    | 384/639 [05:13<00:43,  5.84it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  60%|██████    | 384/639 [05:14<00:43,  5.84it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  60%|██████    | 385/639 [05:14<00:43,  5.79it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  60%|██████    | 385/639 [05:14<00:43,  5.79it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  60%|██████    | 386/639 [05:14<00:44,  5.71it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  60%|██████    | 386/639 [05:14<00:44,  5.71it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  61%|██████    | 387/639 [05:14<00:44,  5.62it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  61%|██████    | 387/639 [05:14<00:44,  5.62it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  61%|██████    | 388/639 [05:14<00:45,  5.54it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  61%|██████    | 388/639 [05:14<00:45,  5.54it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  61%|██████    | 389/639 [05:14<00:45,  5.49it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  61%|██████    | 389/639 [05:15<00:45,  5.49it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  61%|██████    | 390/639 [05:15<00:45,  5.48it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  61%|██████    | 390/639 [05:15<00:45,  5.48it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  61%|██████    | 391/639 [05:15<00:45,  5.46it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  61%|██████    | 391/639 [05:15<00:45,  5.46it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  61%|██████▏   | 392/639 [05:15<00:45,  5.47it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  61%|██████▏   | 392/639 [05:15<00:45,  5.47it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 393/639 [05:15<00:44,  5.49it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 393/639 [05:15<00:44,  5.49it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 394/639 [05:15<00:44,  5.49it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 394/639 [05:15<00:44,  5.49it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 395/639 [05:15<00:44,  5.50it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 395/639 [05:16<00:44,  5.50it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 396/639 [05:16<00:44,  5.50it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 396/639 [05:16<00:44,  5.50it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 397/639 [05:16<00:43,  5.53it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 397/639 [05:16<00:43,  5.53it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 398/639 [05:16<00:43,  5.55it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 398/639 [05:16<00:43,  5.55it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 399/639 [05:16<00:42,  5.59it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  62%|██████▏   | 399/639 [05:16<00:42,  5.59it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  63%|██████▎   | 400/639 [05:16<00:42,  5.60it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  63%|██████▎   | 400/639 [05:16<00:42,  5.60it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  63%|██████▎   | 401/639 [05:16<00:42,  5.58it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  63%|██████▎   | 401/639 [05:17<00:42,  5.58it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  63%|██████▎   | 402/639 [05:17<00:42,  5.63it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  63%|██████▎   | 402/639 [05:17<00:42,  5.63it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  63%|██████▎   | 403/639 [05:17<00:41,  5.63it/s, loss=0.128, acc=95.5]Epoch 7/10
Training:  63%|██████▎   | 403/639 [05:17<00:41,  5.63it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  63%|██████▎   | 404/639 [05:17<00:41,  5.64it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  63%|██████▎   | 404/639 [05:17<00:41,  5.64it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  63%|██████▎   | 405/639 [05:17<00:41,  5.68it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  63%|██████▎   | 405/639 [05:17<00:41,  5.68it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  64%|██████▎   | 406/639 [05:17<00:40,  5.69it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  64%|██████▎   | 406/639 [05:18<00:40,  5.69it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  64%|██████▎   | 407/639 [05:18<00:40,  5.69it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  64%|██████▎   | 407/639 [05:18<00:40,  5.69it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  64%|██████▍   | 408/639 [05:18<00:40,  5.68it/s, loss=0.127, acc=95.5]Epoch 7/10
Training:  64%|██████▍   | 408/639 [05:18<00:40,  5.68it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 409/639 [05:18<00:40,  5.66it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 409/639 [05:18<00:40,  5.66it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 410/639 [05:18<00:40,  5.65it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 410/639 [05:18<00:40,  5.65it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 411/639 [05:18<00:40,  5.63it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 411/639 [05:18<00:40,  5.63it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 412/639 [05:18<00:40,  5.62it/s, loss=0.127, acc=95.4]Epoch 7/10
Training:  64%|██████▍   | 412/639 [05:19<00:40,  5.62it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  65%|██████▍   | 413/639 [05:19<00:40,  5.60it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  65%|██████▍   | 413/639 [05:19<00:40,  5.60it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  65%|██████▍   | 414/639 [05:19<00:40,  5.58it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  65%|██████▍   | 414/639 [05:19<00:40,  5.58it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▍   | 415/639 [05:19<00:40,  5.55it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▍   | 415/639 [05:19<00:40,  5.55it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▌   | 416/639 [05:19<00:40,  5.52it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▌   | 416/639 [05:19<00:40,  5.52it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▌   | 417/639 [05:19<00:40,  5.48it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▌   | 417/639 [05:20<00:40,  5.48it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▌   | 418/639 [05:20<00:40,  5.45it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  65%|██████▌   | 418/639 [05:20<00:40,  5.45it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 419/639 [05:20<00:40,  5.43it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 419/639 [05:20<00:40,  5.43it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 420/639 [05:20<00:40,  5.42it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 420/639 [05:20<00:40,  5.42it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 421/639 [05:20<00:40,  5.44it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 421/639 [05:20<00:40,  5.44it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 422/639 [05:20<00:39,  5.43it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 422/639 [05:20<00:39,  5.43it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 423/639 [05:20<00:39,  5.42it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▌   | 423/639 [05:21<00:39,  5.42it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▋   | 424/639 [05:21<00:39,  5.41it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  66%|██████▋   | 424/639 [05:21<00:39,  5.41it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 425/639 [05:21<00:39,  5.41it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 425/639 [05:21<00:39,  5.41it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 426/639 [05:21<00:39,  5.38it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 426/639 [05:21<00:39,  5.38it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 427/639 [05:21<00:39,  5.30it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 427/639 [05:21<00:39,  5.30it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 428/639 [05:21<00:39,  5.32it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 428/639 [05:22<00:39,  5.32it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 429/639 [05:22<00:39,  5.28it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 429/639 [05:22<00:39,  5.28it/s, loss=0.13, acc=95.4] Epoch 7/10
Training:  67%|██████▋   | 430/639 [05:22<00:39,  5.26it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 430/639 [05:22<00:39,  5.26it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 431/639 [05:22<00:39,  5.23it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  67%|██████▋   | 431/639 [05:22<00:39,  5.23it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 432/639 [05:22<00:39,  5.23it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 432/639 [05:22<00:39,  5.23it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 433/639 [05:22<00:39,  5.18it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 433/639 [05:23<00:39,  5.18it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 434/639 [05:23<00:39,  5.13it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 434/639 [05:23<00:39,  5.13it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 435/639 [05:23<00:39,  5.11it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 435/639 [05:23<00:39,  5.11it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 436/639 [05:23<00:39,  5.13it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 436/639 [05:23<00:39,  5.13it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 437/639 [05:23<00:39,  5.13it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  68%|██████▊   | 437/639 [05:23<00:39,  5.13it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  69%|██████▊   | 438/639 [05:23<00:39,  5.13it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  69%|██████▊   | 438/639 [05:24<00:39,  5.13it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▊   | 439/639 [05:24<00:38,  5.15it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▊   | 439/639 [05:24<00:38,  5.15it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 440/639 [05:24<00:38,  5.15it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 440/639 [05:24<00:38,  5.15it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 441/639 [05:24<00:38,  5.11it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 441/639 [05:24<00:38,  5.11it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 442/639 [05:24<00:39,  5.05it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 442/639 [05:24<00:39,  5.05it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 443/639 [05:24<00:38,  5.03it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 443/639 [05:25<00:38,  5.03it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 444/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  69%|██████▉   | 444/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|██████▉   | 445/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|██████▉   | 445/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|██████▉   | 446/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|██████▉   | 446/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|██████▉   | 447/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|██████▉   | 447/639 [05:25<00:38,  5.04it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|███████   | 448/639 [05:25<00:37,  5.07it/s, loss=0.128, acc=95.4]Epoch 7/10
Training:  70%|███████   | 448/639 [05:26<00:37,  5.07it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  70%|███████   | 449/639 [05:26<00:37,  5.08it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  70%|███████   | 449/639 [05:26<00:37,  5.08it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  70%|███████   | 450/639 [05:26<00:37,  5.06it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  70%|███████   | 450/639 [05:26<00:37,  5.06it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 451/639 [05:26<00:37,  5.04it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 451/639 [05:26<00:37,  5.04it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 452/639 [05:26<00:37,  5.02it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 452/639 [05:26<00:37,  5.02it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 453/639 [05:26<00:37,  5.01it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 453/639 [05:27<00:37,  5.01it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 454/639 [05:27<00:37,  4.99it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 454/639 [05:27<00:37,  4.99it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 455/639 [05:27<00:36,  4.98it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████   | 455/639 [05:27<00:36,  4.98it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████▏  | 456/639 [05:27<00:36,  4.97it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  71%|███████▏  | 456/639 [05:27<00:36,  4.97it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 457/639 [05:27<00:36,  4.97it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 457/639 [05:27<00:36,  4.97it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 458/639 [05:27<00:36,  4.95it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 458/639 [05:28<00:36,  4.95it/s, loss=0.13, acc=95.4] Epoch 7/10
Training:  72%|███████▏  | 459/639 [05:28<00:36,  4.90it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 459/639 [05:28<00:36,  4.90it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 460/639 [05:28<00:36,  4.88it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 460/639 [05:28<00:36,  4.88it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 461/639 [05:28<00:36,  4.85it/s, loss=0.129, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 461/639 [05:28<00:36,  4.85it/s, loss=0.13, acc=95.4] Epoch 7/10
Training:  72%|███████▏  | 462/639 [05:28<00:36,  4.83it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 462/639 [05:28<00:36,  4.83it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 463/639 [05:28<00:36,  4.81it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  72%|███████▏  | 463/639 [05:29<00:36,  4.81it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 464/639 [05:29<00:36,  4.82it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 464/639 [05:29<00:36,  4.82it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 465/639 [05:29<00:36,  4.79it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 465/639 [05:29<00:36,  4.79it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 466/639 [05:29<00:35,  4.81it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 466/639 [05:29<00:35,  4.81it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 467/639 [05:29<00:35,  4.78it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 467/639 [05:29<00:35,  4.78it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 468/639 [05:29<00:35,  4.79it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 468/639 [05:30<00:35,  4.79it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 469/639 [05:30<00:35,  4.76it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  73%|███████▎  | 469/639 [05:30<00:35,  4.76it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  74%|███████▎  | 470/639 [05:30<00:35,  4.72it/s, loss=0.13, acc=95.4]Epoch 7/10
Training:  74%|███████▎  | 470/639 [05:30<00:35,  4.72it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  74%|███████▎  | 471/639 [05:30<00:35,  4.68it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  74%|███████▎  | 471/639 [05:30<00:35,  4.68it/s, loss=0.131, acc=95.3]Epoch 7/10
