/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 637: 637 (Error rate: 100.00%)
Unexpected error at index 7799: 7799 (Error rate: 100.00%)
Unexpected error at index 5525: 5525 (Error rate: 100.00%)
Unexpected error at index 9163: 9163 (Error rate: 100.00%)
Unexpected error at index 2075: 2075 (Error rate: 100.00%)
Unexpected error at index 1297: 1297 (Error rate: 100.00%)
Unexpected error at index 265: 265 (Error rate: 100.00%)
Unexpected error at index 9283: 9283 (Error rate: 100.00%)
Unexpected error at index 9073: 9073 (Error rate: 100.00%)
Unexpected error at index 852: 852 (Error rate: 100.00%)
Unexpected error at index 2158: 2158 (Error rate: 100.00%)
Unexpected error at index 5819: 5819 (Error rate: 100.00%)
Unexpected error at index 3172: 3172 (Error rate: 100.00%)
Unexpected error at index 5071: 5071 (Error rate: 100.00%)
Unexpected error at index 5514: 5514 (Error rate: 100.00%)
Unexpected error at index 3685: 3685 (Error rate: 100.00%)
Unexpected error at index 6263: 6263 (Error rate: 100.00%)
Unexpected error at index 6330: 6330 (Error rate: 100.00%)
Unexpected error at index 4113: 4113 (Error rate: 100.00%)
Unexpected error at index 8191: 8191 (Error rate: 100.00%)
Unexpected error at index 8679: 8679 (Error rate: 100.00%)
Unexpected error at index 7901: 7901 (Error rate: 100.00%)
Unexpected error at index 6378: 6378 (Error rate: 100.00%)
Unexpected error at index 1527: 1527 (Error rate: 100.00%)
Unexpected error at index 8564: 8564 (Error rate: 100.00%)
Unexpected error at index 8927: 8927 (Error rate: 100.00%)
Unexpected error at index 9200: 9200 (Error rate: 100.00%)
Unexpected error at index 6544: 6544 (Error rate: 100.00%)
Unexpected error at index 9125: 9125 (Error rate: 100.00%)
Unexpected error at index 6811: 6811 (Error rate: 100.00%)
Unexpected error at index 8947: 8947 (Error rate: 100.00%)
Unexpected error at index 4931: 4931 (Error rate: 100.00%)
Unexpected error at index 3055: 3055 (Error rate: 100.00%)
Unexpected error at index 1393: 1393 (Error rate: 100.00%)
Unexpected error at index 2655: 2655 (Error rate: 100.00%)
Unexpected error at index 8052: 8052 (Error rate: 100.00%)
Unexpected error at index 7289: 7289 (Error rate: 100.00%)
Unexpected error at index 6812: 6812 (Error rate: 100.00%)
Unexpected error at index 231: 231 (Error rate: 100.00%)
Unexpected error at index 7123: 7123 (Error rate: 100.00%)
Unexpected error at index 4195: 4195 (Error rate: 100.00%)
Unexpected error at index 2013: 2013 (Error rate: 100.00%)
Unexpected error at index 9111: 9111 (Error rate: 100.00%)
Unexpected error at index 7692: 7692 (Error rate: 100.00%)
Unexpected error at index 654: 654 (Error rate: 100.00%)
Unexpected error at index 7181: 7181 (Error rate: 100.00%)
Unexpected error at index 6098: 6098 (Error rate: 100.00%)
Unexpected error at index 6223: 6223 (Error rate: 100.00%)
Unexpected error at index 9819: 9819 (Error rate: 100.00%)
Unexpected error at index 1949: 1949 (Error rate: 100.00%)
Unexpected error at index 83: 83 (Error rate: 100.00%)
Unexpected error at index 8586: 8586 (Error rate: 100.00%)
Unexpected error at index 1832: 1832 (Error rate: 100.00%)
Unexpected error at index 1402: 1402 (Error rate: 100.00%)
Unexpected error at index 4981: 4981 (Error rate: 100.00%)
Unexpected error at index 6835: 6835 (Error rate: 100.00%)
Unexpected error at index 4068: 4068 (Error rate: 100.00%)
Unexpected error at index 2531: 2531 (Error rate: 100.00%)
Unexpected error at index 3490: 3490 (Error rate: 100.00%)
Unexpected error at index 4982: 4982 (Error rate: 100.00%)
Unexpected error at index 9777: 9777 (Error rate: 100.00%)
Unexpected error at index 5673: 5673 (Error rate: 100.00%)
Unexpected error at index 1276: 1276 (Error rate: 100.00%)
Unexpected error at index 3454: 3454 (Error rate: 100.00%)
Unexpected error at index 5865: 5865 (Error rate: 100.00%)
Unexpected error at index 2388: 2388 (Error rate: 100.00%)
Unexpected error at index 3194: 3194 (Error rate: 100.00%)
Unexpected error at index 8696: 8696 (Error rate: 100.00%)
Unexpected error at index 1369: 1369 (Error rate: 100.00%)
Unexpected error at index 4479: 4479 (Error rate: 100.00%)
Unexpected error at index 9108: 9108 (Error rate: 100.00%)
Unexpected error at index 4190: 4190 (Error rate: 100.00%)
Unexpected error at index 124: 124 (Error rate: 100.00%)
Unexpected error at index 8606: 8606 (Error rate: 100.00%)
Unexpected error at index 2989: 2989 (Error rate: 100.00%)
Unexpected error at index 5636: 5636 (Error rate: 100.00%)
Unexpected error at index 4881: 4881 (Error rate: 100.00%)
Unexpected error at index 1639: 1639 (Error rate: 100.00%)
Unexpected error at index 9956: 9956 (Error rate: 100.00%)
Unexpected error at index 5454: 5454 (Error rate: 100.00%)
Unexpected error at index 235: 235 (Error rate: 100.00%)
Unexpected error at index 1320: 1320 (Error rate: 100.00%)
Unexpected error at index 10149: 10149 (Error rate: 100.00%)
Unexpected error at index 1730: 1730 (Error rate: 100.00%)
Unexpected error at index 861: 861 (Error rate: 100.00%)
Unexpected error at index 9049: 9049 (Error rate: 100.00%)
Unexpected error at index 8128: 8128 (Error rate: 100.00%)
Unexpected error at index 3068: 3068 (Error rate: 100.00%)
Unexpected error at index 826: 826 (Error rate: 100.00%)
Unexpected error at index 2124: 2124 (Error rate: 100.00%)
Unexpected error at index 3165: 3165 (Error rate: 100.00%)
Unexpected error at index 4312: 4312 (Error rate: 100.00%)
Unexpected error at index 4042: 4042 (Error rate: 100.00%)
Unexpected error at index 8839: 8839 (Error rate: 100.00%)
Unexpected error at index 612: 612 (Error rate: 100.00%)
Unexpected error at index 9334: 9334 (Error rate: 100.00%)
Unexpected error at index 5388: 5388 (Error rate: 100.00%)
Unexpected error at index 3257: 3257 (Error rate: 100.00%)
Unexpected error at index 169: 169 (Error rate: 100.00%)
Unexpected error at index 7247: 7247 (Error rate: 100.00%)
Unexpected error at index 7867: 7867 (Error rate: 100.00%)
Unexpected error at index 5997: 5997 (Error rate: 100.00%)
Unexpected error at index 6074: 6074 (Error rate: 100.00%)
Unexpected error at index 7371: 7371 (Error rate: 100.00%)
Unexpected error at index 2218: 2218 (Error rate: 100.00%)
Unexpected error at index 1733: 1733 (Error rate: 100.00%)
Unexpected error at index 8573: 8573 (Error rate: 100.00%)
Unexpected error at index 7484: 7484 (Error rate: 100.00%)
Unexpected error at index 8516: 8516 (Error rate: 100.00%)
Unexpected error at index 5328: 5328 (Error rate: 100.00%)
Unexpected error at index 2164: 2164 (Error rate: 100.00%)Epoch 1/30 [Train]:  42%|████▏     | 542/1278 [00:41<00:51, 14.36it/s, loss=0.0728, acc=97.4]Epoch 1/30 [Train]:  42%|████▏     | 542/1278 [00:41<00:51, 14.36it/s, loss=0.0727, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 544/1278 [00:41<00:51, 14.12it/s, loss=0.0727, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 544/1278 [00:41<00:51, 14.12it/s, loss=0.0726, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 544/1278 [00:41<00:51, 14.12it/s, loss=0.0724, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 546/1278 [00:41<00:51, 14.33it/s, loss=0.0724, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 546/1278 [00:41<00:51, 14.33it/s, loss=0.0723, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 546/1278 [00:41<00:51, 14.33it/s, loss=0.0722, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 548/1278 [00:41<00:50, 14.41it/s, loss=0.0722, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 548/1278 [00:41<00:50, 14.41it/s, loss=0.0721, acc=97.4]Epoch 1/30 [Train]:  43%|████▎     | 548/1278 [00:41<00:50, 14.41it/s, loss=0.072, acc=97.5] Epoch 1/30 [Train]:  43%|████▎     | 550/1278 [00:41<00:50, 14.44it/s, loss=0.072, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 550/1278 [00:42<00:50, 14.44it/s, loss=0.0718, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 550/1278 [00:42<00:50, 14.44it/s, loss=0.0717, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 552/1278 [00:42<00:51, 14.09it/s, loss=0.0717, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 552/1278 [00:42<00:51, 14.09it/s, loss=0.0716, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 552/1278 [00:42<00:51, 14.09it/s, loss=0.0715, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 554/1278 [00:42<00:50, 14.34it/s, loss=0.0715, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 554/1278 [00:42<00:50, 14.34it/s, loss=0.0713, acc=97.5]Epoch 1/30 [Train]:  43%|████▎     | 554/1278 [00:42<00:50, 14.34it/s, loss=0.0712, acc=97.5]Epoch 1/30 [Train]:  44%|████▎     | 556/1278 [00:42<00:49, 14.44it/s, loss=0.0712, acc=97.5]Epoch 1/30 [Train]:  44%|████▎     | 556/1278 [00:42<00:49, 14.44it/s, loss=0.0711, acc=97.5]Epoch 1/30 [Train]:  44%|████▎     | 556/1278 [00:42<00:49, 14.44it/s, loss=0.071, acc=97.5] Epoch 1/30 [Train]:  44%|████▎     | 558/1278 [00:42<00:49, 14.52it/s, loss=0.071, acc=97.5]Epoch 1/30 [Train]:  44%|████▎     | 558/1278 [00:42<00:49, 14.52it/s, loss=0.0709, acc=97.5]
Unexpected error at index 1056: 1056 (Error rate: 100.00%)
Unexpected error at index 1783: 1783 (Error rate: 100.00%)
Unexpected error at index 1791: 1791 (Error rate: 100.00%)
Unexpected error at index 38: 38 (Error rate: 100.00%)
Unexpected error at index 419: 419 (Error rate: 100.00%)
Unexpected error at index 2059: 2059 (Error rate: 100.00%)
Unexpected error at index 3810: 3810 (Error rate: 100.00%)
Unexpected error at index 8619: 8619 (Error rate: 100.00%)
Unexpected error at index 2642: 2642 (Error rate: 100.00%)
Unexpected error at index 9872: 9872 (Error rate: 100.00%)
Unexpected error at index 7226: 7226 (Error rate: 100.00%)
Unexpected error at index 5799: 5799 (Error rate: 100.00%)
Unexpected error at index 280: 280 (Error rate: 100.00%)
Unexpected error at index 9377: 9377 (Error rate: 100.00%)
Unexpected error at index 865: 865 (Error rate: 100.00%)
Unexpected error at index 4128: 4128 (Error rate: 100.00%)
Unexpected error at index 6989: 6989 (Error rate: 100.00%)
Unexpected error at index 2811: 2811 (Error rate: 100.00%)
Unexpected error at index 422: 422 (Error rate: 100.00%)
Unexpected error at index 5521: 5521 (Error rate: 100.00%)
Unexpected error at index 3352: 3352 (Error rate: 100.00%)
Unexpected error at index 803: 803 (Error rate: 100.00%)
Unexpected error at index 1492: 1492 (Error rate: 100.00%)
Unexpected error at index 1898: 1898 (Error rate: 100.00%)
Unexpected error at index 3384: 3384 (Error rate: 100.00%)
Unexpected error at index 3161: 3161 (Error rate: 100.00%)
Unexpected error at index 9690: 9690 (Error rate: 100.00%)
Unexpected error at index 5821: 5821 (Error rate: 100.00%)
Unexpected error at index 2616: 2616 (Error rate: 100.00%)
Unexpected error at index 7317: 7317 (Error rate: 100.00%)
Unexpected error at index 6610: 6610 (Error rate: 100.00%)
Unexpected error at index 9156: 9156 (Error rate: 100.00%)
Unexpected error at index 7022: 7022 (Error rate: 100.00%)
Unexpected error at index 2437: 2437 (Error rate: 100.00%)
Unexpected error at index 249: 249 (Error rate: 100.00%)
Unexpected error at index 8504: 8504 (Error rate: 100.00%)
Unexpected error at index 1551: 1551 (Error rate: 100.00%)
Unexpected error at index 6082: 6082 (Error rate: 100.00%)
Unexpected error at index 8975: 8975 (Error rate: 100.00%)
Unexpected error at index 4445: 4445 (Error rate: 100.00%)
Unexpected error at index 6505: 6505 (Error rate: 100.00%)
Unexpected error at index 1132: 1132 (Error rate: 100.00%)
Unexpected error at index 3010: 3010 (Error rate: 100.00%)
Unexpected error at index 7418: 7418 (Error rate: 100.00%)
Unexpected error at index 4569: 4569 (Error rate: 100.00%)
Unexpected error at index 2497: 2497 (Error rate: 100.00%)
Unexpected error at index 1155: 1155 (Error rate: 100.00%)
Unexpected error at index 1869: 1869 (Error rate: 100.00%)
Unexpected error at index 10: 10 (Error rate: 100.00%)
Unexpected error at index 1994: 1994 (Error rate: 100.00%)
Unexpected error at index 8753: 8753 (Error rate: 100.00%)
Unexpected error at index 531: 531 (Error rate: 100.00%)
Unexpected error at index 7880: 7880 (Error rate: 100.00%)
Unexpected error at index 1865: 1865 (Error rate: 100.00%)
Unexpected error at index 3910: 3910 (Error rate: 100.00%)
Unexpected error at index 9655: 9655 (Error rate: 100.00%)
Unexpected error at index 4149: 4149 (Error rate: 100.00%)
Unexpected error at index 4136: 4136 (Error rate: 100.00%)
Unexpected error at index 8001: 8001 (Error rate: 100.00%)
Unexpected error at index 1059: 1059 (Error rate: 100.00%)
Unexpected error at index 2240: 2240 (Error rate: 100.00%)
Unexpected error at index 1406: 1406 (Error rate: 100.00%)
Unexpected error at index 8876: 8876 (Error rate: 100.00%)
Unexpected error at index 8600: 8600 (Error rate: 100.00%)
Unexpected error at index 8188: 8188 (Error rate: 100.00%)
Unexpected error at index 6999: 6999 (Error rate: 100.00%)
Unexpected error at index 6733: 6733 (Error rate: 100.00%)
Unexpected error at index 3790: 3790 (Error rate: 100.00%)
Unexpected error at index 1883: 1883 (Error rate: 100.00%)
Unexpected error at index 6690: 6690 (Error rate: 100.00%)
Unexpected error at index 3756: 3756 (Error rate: 100.00%)
Unexpected error at index 8082: 8082 (Error rate: 100.00%)
Unexpected error at index 3625: 3625 (Error rate: 100.00%)
Unexpected error at index 2530: 2530 (Error rate: 100.00%)
Unexpected error at index 7092: 7092 (Error rate: 100.00%)
Unexpected error at index 9391: 9391 (Error rate: 100.00%)
Unexpected error at index 7228: 7228 (Error rate: 100.00%)
Unexpected error at index 8838: 8838 (Error rate: 100.00%)
Unexpected error at index 115: 115 (Error rate: 100.00%)
Unexpected error at index 4778: 4778 (Error rate: 100.00%)
Unexpected error at index 9039: 9039 (Error rate: 100.00%)
Unexpected error at index 63: 63 (Error rate: 100.00%)
Unexpected error at index 3692: 3692 (Error rate: 100.00%)
Unexpected error at index 1214: 1214 (Error rate: 100.00%)
Unexpected error at index 3474: 3474 (Error rate: 100.00%)
Unexpected error at index 6918: 6918 (Error rate: 100.00%)
Unexpected error at index 7294: 7294 (Error rate: 100.00%)
Unexpected error at index 9836: 9836 (Error rate: 100.00%)
Unexpected error at index 4693: 4693 (Error rate: 100.00%)
Unexpected error at index 1593: 1593 (Error rate: 100.00%)
Unexpected error at index 6530: 6530 (Error rate: 100.00%)
Unexpected error at index 6087: 6087 (Error rate: 100.00%)
Unexpected error at index 3234: 3234 (Error rate: 100.00%)
Unexpected error at index 9349: 9349 (Error rate: 100.00%)
Unexpected error at index 4723: 4723 (Error rate: 100.00%)
Unexpected error at index 3817: 3817 (Error rate: 100.00%)
Unexpected error at index 6273: 6273 (Error rate: 100.00%)
Unexpected error at index 4060: 4060 (Error rate: 100.00%)
Unexpected error at index 3694: 3694 (Error rate: 100.00%)
Unexpected error at index 775: 775 (Error rate: 100.00%)
Unexpected error at index 585: 585 (Error rate: 100.00%)
Unexpected error at index 7378: 7378 (Error rate: 100.00%)
Unexpected error at index 7672: 7672 (Error rate: 100.00%)
Unexpected error at index 1500: 1500 (Error rate: 100.00%)
Unexpected error at index 366: 366 (Error rate: 100.00%)
Unexpected error at index 7761: 7761 (Error rate: 100.00%)
Unexpected error at index 5126: 5126 (Error rate: 100.00%)
Unexpected error at index 2083: 2083 (Error rate: 100.00%)
Unexpected error at index 4018: 4018 (Error rate: 100.00%)
Unexpected error at index 8971: 8971 (Error rate: 100.00%)
Unexpected error at index 6224: 6224 (Error rate: 100.00%)
Unexpected error at index 5906: 5906 (Error rate: 100.00%)
Unexpected error at index 91: 91 (Error rate: 100.00%)
Unexpected error at index 9840: 9840 (Error rate: 100.00%)
Unexpected error at index 411: 411 (Error rate: 100.00%)
Unexpected error at index 2406: 2406 (Error rate: 100.00%)
Unexpected error at index 6149: 6149 (Error rate: 100.00%)
Unexpected error at index 2753: 2753 (Error rate: 100.00%)
Unexpected error at index 9824: 9824 (Error rate: 100.00%)
Unexpected error at index 2149: 2149 (Error rate: 100.00%)
Unexpected error at index 1100: 1100 (Error rate: 100.00%)
Unexpected error at index 9326: 9326 (Error rate: 100.00%)
Unexpected error at index 9405: 9405 (Error rate: 100.00%)
Unexpected error at index 6910: 6910 (Error rate: 100.00%)
Unexpected error at index 314: 314 (Error rate: 100.00%)
Unexpected error at index 1899: 1899 (Error rate: 100.00%)
Unexpected error at index 8613: 8613 (Error rate: 100.00%)
Unexpected error at index 1508: 1508 (Error rate: 100.00%)
Unexpected error at index 797: 797 (Error rate: 100.00%)
Unexpected error at index 9618: 9618 (Error rate: 100.00%)
Unexpected error at index 6024: 6024 (Error rate: 100.00%)
Unexpected error at index 2203: 2203 (Error rate: 100.00%)
Unexpected error at index 1030: 1030 (Error rate: 100.00%)
Unexpected error at index 5033: 5033 (Error rate: 100.00%)
Unexpected error at index 7051: 7051 (Error rate: 100.00%)
Unexpected error at index 5299: 5299 (Error rate: 100.00%)
Unexpected error at index 9299: 9299 (Error rate: 100.00%)
Unexpected error at index 2243: 2243 (Error rate: 100.00%)
Unexpected error at index 4198: 4198 (Error rate: 100.00%)
Unexpected error at index 6822: 6822 (Error rate: 100.00%)Epoch 1/30 [Train]:  44%|████▎     | 558/1278 [00:42<00:49, 14.52it/s, loss=0.0707, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 560/1278 [00:42<00:50, 14.15it/s, loss=0.0707, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 560/1278 [00:42<00:50, 14.15it/s, loss=0.0706, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 560/1278 [00:42<00:50, 14.15it/s, loss=0.0705, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 562/1278 [00:42<00:49, 14.32it/s, loss=0.0705, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 562/1278 [00:42<00:49, 14.32it/s, loss=0.0704, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 562/1278 [00:42<00:49, 14.32it/s, loss=0.0703, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 564/1278 [00:42<00:49, 14.43it/s, loss=0.0703, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 564/1278 [00:43<00:49, 14.43it/s, loss=0.0702, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 564/1278 [00:43<00:49, 14.43it/s, loss=0.07, acc=97.5]  Epoch 1/30 [Train]:  44%|████▍     | 566/1278 [00:43<00:49, 14.45it/s, loss=0.07, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 566/1278 [00:43<00:49, 14.45it/s, loss=0.0699, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 566/1278 [00:43<00:49, 14.45it/s, loss=0.0698, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 568/1278 [00:43<00:49, 14.21it/s, loss=0.0698, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 568/1278 [00:43<00:49, 14.21it/s, loss=0.0697, acc=97.5]Epoch 1/30 [Train]:  44%|████▍     | 568/1278 [00:43<00:49, 14.21it/s, loss=0.0696, acc=97.5]Epoch 1/30 [Train]:  45%|████▍     | 570/1278 [00:43<00:49, 14.43it/s, loss=0.0696, acc=97.5]Epoch 1/30 [Train]:  45%|████▍     | 570/1278 [00:43<00:49, 14.43it/s, loss=0.0695, acc=97.5]Epoch 1/30 [Train]:  45%|████▍     | 570/1278 [00:43<00:49, 14.43it/s, loss=0.0694, acc=97.6]Epoch 1/30 [Train]:  45%|████▍     | 572/1278 [00:43<00:48, 14.47it/s, loss=0.0694, acc=97.6]Epoch 1/30 [Train]:  45%|████▍     | 572/1278 [00:43<00:48, 14.47it/s, loss=0.0692, acc=97.6]Epoch 1/30 [Train]:  45%|████▍     | 572/1278 [00:43<00:48, 14.47it/s, loss=0.0691, acc=97.6]Epoch 1/30 [Train]:  45%|████▍     | 574/1278 [00:43<00:48, 14.43it/s, loss=0.0691, acc=97.6]Epoch 1/30 [Train]:  45%|████▍     | 574/1278 [00:43<00:48, 14.43it/s, loss=0.069, acc=97.6] Epoch 1/30 [Train]:  45%|████▍     | 574/1278 [00:43<00:48, 14.43it/s, loss=0.0689, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 576/1278 [00:43<00:49, 14.18it/s, loss=0.0689, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 576/1278 [00:43<00:49, 14.18it/s, loss=0.0688, acc=97.6]
Unexpected error at index 892: 892 (Error rate: 100.00%)
Unexpected error at index 6206: 6206 (Error rate: 100.00%)
Unexpected error at index 3672: 3672 (Error rate: 100.00%)
Unexpected error at index 2715: 2715 (Error rate: 100.00%)
Unexpected error at index 9064: 9064 (Error rate: 100.00%)
Unexpected error at index 3816: 3816 (Error rate: 100.00%)
Unexpected error at index 3475: 3475 (Error rate: 100.00%)
Unexpected error at index 4714: 4714 (Error rate: 100.00%)
Unexpected error at index 2028: 2028 (Error rate: 100.00%)
Unexpected error at index 7803: 7803 (Error rate: 100.00%)
Unexpected error at index 2627: 2627 (Error rate: 100.00%)
Unexpected error at index 9820: 9820 (Error rate: 100.00%)
Unexpected error at index 5879: 5879 (Error rate: 100.00%)
Unexpected error at index 3034: 3034 (Error rate: 100.00%)
Unexpected error at index 8343: 8343 (Error rate: 100.00%)
Unexpected error at index 9757: 9757 (Error rate: 100.00%)
Unexpected error at index 2185: 2185 (Error rate: 100.00%)
Unexpected error at index 5911: 5911 (Error rate: 100.00%)
Unexpected error at index 2188: 2188 (Error rate: 100.00%)
Unexpected error at index 8159: 8159 (Error rate: 100.00%)
Unexpected error at index 10014: 10014 (Error rate: 100.00%)
Unexpected error at index 2399: 2399 (Error rate: 100.00%)
Unexpected error at index 1411: 1411 (Error rate: 100.00%)
Unexpected error at index 6046: 6046 (Error rate: 100.00%)
Unexpected error at index 3453: 3453 (Error rate: 100.00%)
Unexpected error at index 4641: 4641 (Error rate: 100.00%)
Unexpected error at index 4333: 4333 (Error rate: 100.00%)
Unexpected error at index 8783: 8783 (Error rate: 100.00%)
Unexpected error at index 1643: 1643 (Error rate: 100.00%)
Unexpected error at index 8935: 8935 (Error rate: 100.00%)
Unexpected error at index 1799: 1799 (Error rate: 100.00%)
Unexpected error at index 8466: 8466 (Error rate: 100.00%)
Unexpected error at index 8160: 8160 (Error rate: 100.00%)
Unexpected error at index 384: 384 (Error rate: 100.00%)
Unexpected error at index 1947: 1947 (Error rate: 100.00%)
Unexpected error at index 6704: 6704 (Error rate: 100.00%)
Unexpected error at index 5213: 5213 (Error rate: 100.00%)
Unexpected error at index 3886: 3886 (Error rate: 100.00%)
Unexpected error at index 4856: 4856 (Error rate: 100.00%)
Unexpected error at index 6222: 6222 (Error rate: 100.00%)
Unexpected error at index 3570: 3570 (Error rate: 100.00%)
Unexpected error at index 5580: 5580 (Error rate: 100.00%)
Unexpected error at index 717: 717 (Error rate: 100.00%)
Unexpected error at index 6595: 6595 (Error rate: 100.00%)
Unexpected error at index 6401: 6401 (Error rate: 100.00%)
Unexpected error at index 5651: 5651 (Error rate: 100.00%)
Unexpected error at index 4648: 4648 (Error rate: 100.00%)
Unexpected error at index 5469: 5469 (Error rate: 100.00%)
Unexpected error at index 5209: 5209 (Error rate: 100.00%)
Unexpected error at index 3350: 3350 (Error rate: 100.00%)
Unexpected error at index 524: 524 (Error rate: 100.00%)
Unexpected error at index 2773: 2773 (Error rate: 100.00%)
Unexpected error at index 8007: 8007 (Error rate: 100.00%)
Unexpected error at index 4314: 4314 (Error rate: 100.00%)
Unexpected error at index 7613: 7613 (Error rate: 100.00%)
Unexpected error at index 333: 333 (Error rate: 100.00%)
Unexpected error at index 6582: 6582 (Error rate: 100.00%)
Unexpected error at index 3595: 3595 (Error rate: 100.00%)
Unexpected error at index 3439: 3439 (Error rate: 100.00%)
Unexpected error at index 6162: 6162 (Error rate: 100.00%)
Unexpected error at index 2413: 2413 (Error rate: 100.00%)
Unexpected error at index 1469: 1469 (Error rate: 100.00%)
Unexpected error at index 3314: 3314 (Error rate: 100.00%)
Unexpected error at index 327: 327 (Error rate: 100.00%)
Unexpected error at index 5701: 5701 (Error rate: 100.00%)
Unexpected error at index 9960: 9960 (Error rate: 100.00%)
Unexpected error at index 3861: 3861 (Error rate: 100.00%)
Unexpected error at index 1729: 1729 (Error rate: 100.00%)
Unexpected error at index 3209: 3209 (Error rate: 100.00%)
Unexpected error at index 872: 872 (Error rate: 100.00%)
Unexpected error at index 1094: 1094 (Error rate: 100.00%)
Unexpected error at index 10016: 10016 (Error rate: 100.00%)
Unexpected error at index 4946: 4946 (Error rate: 100.00%)
Unexpected error at index 8406: 8406 (Error rate: 100.00%)
Unexpected error at index 8638: 8638 (Error rate: 100.00%)
Unexpected error at index 9593: 9593 (Error rate: 100.00%)
Unexpected error at index 10023: 10023 (Error rate: 100.00%)
Unexpected error at index 8981: 8981 (Error rate: 100.00%)
Unexpected error at index 3530: 3530 (Error rate: 100.00%)
Unexpected error at index 815: 815 (Error rate: 100.00%)
Unexpected error at index 9699: 9699 (Error rate: 100.00%)
Unexpected error at index 242: 242 (Error rate: 100.00%)
Unexpected error at index 9939: 9939 (Error rate: 100.00%)
Unexpected error at index 2251: 2251 (Error rate: 100.00%)
Unexpected error at index 6352: 6352 (Error rate: 100.00%)
Unexpected error at index 8120: 8120 (Error rate: 100.00%)
Unexpected error at index 5310: 5310 (Error rate: 100.00%)
Unexpected error at index 7897: 7897 (Error rate: 100.00%)
Unexpected error at index 344: 344 (Error rate: 100.00%)
Unexpected error at index 3500: 3500 (Error rate: 100.00%)
Unexpected error at index 341: 341 (Error rate: 100.00%)
Unexpected error at index 9698: 9698 (Error rate: 100.00%)
Unexpected error at index 7041: 7041 (Error rate: 100.00%)
Unexpected error at index 3199: 3199 (Error rate: 100.00%)
Unexpected error at index 6025: 6025 (Error rate: 100.00%)
Unexpected error at index 1605: 1605 (Error rate: 100.00%)
Unexpected error at index 1687: 1687 (Error rate: 100.00%)
Unexpected error at index 5783: 5783 (Error rate: 100.00%)
Unexpected error at index 10072: 10072 (Error rate: 100.00%)
Unexpected error at index 5541: 5541 (Error rate: 100.00%)
Unexpected error at index 769: 769 (Error rate: 100.00%)
Unexpected error at index 4771: 4771 (Error rate: 100.00%)
