Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /Users/esamsoe/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
Using device: mps
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Dataset size: 12780
Label distribution: {1: 7100, 0: 5680}
Error processing item 1644: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1059: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1932: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 773: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 121: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 936: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 879: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 707: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 13: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1370: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 743: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 216: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 274: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1046: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 626: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1767: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1376: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 817: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1974: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1193: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 794: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 999: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 911: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 395: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1322: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 346: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1845: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 24: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1878: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1664: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1709: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 245: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1440: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1301: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 618: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 532: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1926: startswith first arg must be bytes or a tuple of bytes, not strTraining:  58%|█████▊    | 29/50 [00:08<00:06,  3.30it/s]Training:  60%|██████    | 30/50 [00:09<00:06,  3.30it/s]
Error processing item 919: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1407: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 611: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1801: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 912: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 876: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1417: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1607: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 487: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1091: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 781: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1466: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1701: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1199: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1855: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1404: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1943: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 445: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 680: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 390: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 988: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 985: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 818: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1416: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1443: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 287: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1859: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1062: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1621: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 73: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 235: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 730: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 632: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 238: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 984: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1058: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 176: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 804: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1073: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 32: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1739: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1023: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1388: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 158: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1313: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1033: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1770: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1619: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1345: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 998: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 181: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1573: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 541: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 740: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1324: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1650: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1720: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 795: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 240: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 184: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 771: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1142: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 97: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1558: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1448: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 807: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1503: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1256: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 789: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1036: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 224: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1551: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 889: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1129: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1552: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1700: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 157: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 276: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1269: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1931: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 129: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1475: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1920: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 588: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 719: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1052: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1873: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1317: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 242: startswith first arg must be bytes or a tuple of bytes, not strTraining:  62%|██████▏   | 31/50 [00:09<00:05,  3.29it/s]Training:  64%|██████▍   | 32/50 [00:09<00:05,  3.32it/s]Training:  66%|██████▌   | 33/50 [00:10<00:05,  3.30it/s]
Error processing item 1546: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 110: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1624: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1111: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 893: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 777: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 862: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 197: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1836: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 929: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1575: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 761: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1545: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1705: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1086: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1395: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 729: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1902: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1262: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1226: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1235: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 507: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1728: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 414: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 784: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 92: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1127: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1236: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 344: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 471: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1862: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1355: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1362: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 462: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 766: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 154: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1915: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 920: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1889: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 967: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1432: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1197: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 987: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1729: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 203: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 223: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 424: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1524: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 303: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 711: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 860: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 971: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1759: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 859: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1261: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 449: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 472: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1047: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 536: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1090: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 663: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 684: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 210: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 180: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1020: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1123: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1971: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 122: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 539: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 682: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 847: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 474: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 480: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1253: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 708: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 392: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 537: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1210: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 639: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 723: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 530: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1863: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1570: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1580: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 189: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1042: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 313: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 34: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1899: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1085: startswith first arg must be bytes or a tuple of bytes, not strTraining:  68%|██████▊   | 34/50 [00:10<00:04,  3.31it/s]Training:  70%|███████   | 35/50 [00:10<00:04,  3.30it/s]Training:  72%|███████▏  | 36/50 [00:11<00:04,  3.31it/s]
Error processing item 836: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1881: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1258: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 71: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1846: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 421: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1465: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1914: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1981: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1520: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1654: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1438: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1708: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1509: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 649: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1399: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 493: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1369: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1225: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 404: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1081: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 915: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 94: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1497: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1252: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 111: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1470: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1595: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 593: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 544: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 884: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 522: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 301: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1616: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1428: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 426: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 952: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1319: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1187: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 225: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 958: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 746: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 266: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 946: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1653: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 10: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 576: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 201: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1774: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 706: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1608: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 318: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1516: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 535: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 902: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1002: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 150: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 272: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1571: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1802: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1329: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 228: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 788: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1460: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 87: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1270: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 945: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1339: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 494: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 587: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 54: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 28: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1903: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 854: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1268: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 415: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1501: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 914: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1783: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 524: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1247: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 61: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1203: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 270: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 994: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 636: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1891: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1403: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1103: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1037: startswith first arg must be bytes or a tuple of bytes, not strTraining:  74%|███████▍  | 37/50 [00:11<00:03,  3.32it/s]Training:  76%|███████▌  | 38/50 [00:11<00:03,  3.32it/s]Training:  78%|███████▊  | 39/50 [00:11<00:03,  3.33it/s]
Error processing item 849: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 447: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 603: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 584: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 285: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 594: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 813: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 490: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1923: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 757: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1724: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 456: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1735: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1452: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 101: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1402: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 916: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1038: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 590: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1149: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1778: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 552: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1672: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 677: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 940: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1158: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1852: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 748: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1034: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 937: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 43: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1755: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 801: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 613: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 705: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 174: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1660: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 978: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 295: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1441: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1321: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1032: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1246: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1398: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 835: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1745: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 686: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 861: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 100: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1599: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 320: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1330: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1753: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1806: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 222: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1445: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1761: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 76: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 562: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 858: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 644: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1414: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 963: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 652: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1565: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 678: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1461: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 218: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1427: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 667: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 557: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 599: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 554: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1307: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1300: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 497: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 202: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 549: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 84: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1363: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 153: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 615: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1886: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1772: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 330: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1436: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1071: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 244: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 253: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 934: startswith first arg must be bytes or a tuple of bytes, not strTraining:  80%|████████  | 40/50 [00:12<00:03,  3.33it/s]
